"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, C2, ","2","22U/35V","C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","Polarized capacitor",""
"C3, C4, C5, C8, C9, C10, C13, C14, C15, C18, C19, C20, C23, C24, C35, ","15","100n","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"C6, C7, C11, C12, C16, C17, C21, C22, ","8","47u/50V","C_Polarized","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","Polarized capacitor",""
"C25, C26, C31, C32, ","4","3.3N","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"C27, C28, C29, C30, ","4","33N","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor",""
"C33, C34, ","2","22U/50V NP","C","Capacitor_THT:C_Radial_D10.0mm_H12.5mm_P5.00mm","Unpolarized capacitor",""
"D1, D2, D3, D4, ","4","1N4148","D","Diode_THT:D_DO-15_P2.54mm_Vertical_KathodeUp","Diode",""
"H1, ","1","lvl 1","MountingHole","Eurorack:Mech-Potentiometer-Hole_level","Mounting Hole without connection",""
"H2, ","1","pan 1","MountingHole","Eurorack:Mech-Potentiometer-Hole_pan","Mounting Hole without connection",""
"H3, ","1","cv 1","MountingHole","Eurorack:Mech-Potentiometer-Hole_level","Mounting Hole without connection",""
"H4, ","1","cv 1","MountingHole","Eurorack:Mech-AudioJack-Hole","Mounting Hole without connection",""
"H5, ","1","in 1","MountingHole","Eurorack:Mech-AudioJack-Hole","Mounting Hole without connection",""
"H6, ","1","lvl 2","MountingHole","Eurorack:Mech-Potentiometer-Hole_level","Mounting Hole without connection",""
"H7, ","1","pan 2","MountingHole","Eurorack:Mech-Potentiometer-Hole_pan","Mounting Hole without connection",""
"H8, ","1","cv 2","MountingHole","Eurorack:Mech-Potentiometer-Hole_level","Mounting Hole without connection",""
"H9, ","1","cv 2","MountingHole","Eurorack:Mech-AudioJack-Hole","Mounting Hole without connection",""
"H10, ","1","in 2","MountingHole","Eurorack:Mech-AudioJack-Hole","Mounting Hole without connection",""
"H11, ","1","lvl 3","MountingHole","Eurorack:Mech-Potentiometer-Hole_level","Mounting Hole without connection",""
"H12, ","1","pan 3","MountingHole","Eurorack:Mech-Potentiometer-Hole_pan","Mounting Hole without connection",""
"H13, ","1","cv 3","MountingHole","Eurorack:Mech-Potentiometer-Hole_level","Mounting Hole without connection",""
"H14, ","1","cv 3","MountingHole","Eurorack:Mech-AudioJack-Hole","Mounting Hole without connection",""
"H15, ","1","in 3","MountingHole","Eurorack:Mech-AudioJack-Hole","Mounting Hole without connection",""
"H16, ","1","lvl 4","MountingHole","Eurorack:Mech-Potentiometer-Hole_level","Mounting Hole without connection",""
"H17, ","1","pan 4","MountingHole","Eurorack:Mech-Potentiometer-Hole_pan","Mounting Hole without connection",""
"H18, ","1","cv 4","MountingHole","Eurorack:Mech-Potentiometer-Hole_level","Mounting Hole without connection",""
"H19, ","1","cv 4","MountingHole","Eurorack:Mech-AudioJack-Hole","Mounting Hole without connection",""
"H20, ","1","in 4","MountingHole","Eurorack:Mech-AudioJack-Hole","Mounting Hole without connection",""
"H21, ","1","main lvl","MountingHole","Eurorack:Mech-Potentiometer-Hole_level","Mounting Hole without connection",""
"H22, ","1","treble","MountingHole","Eurorack:Mech-Potentiometer-Hole_pan","Mounting Hole without connection",""
"H23, ","1","bass","MountingHole","Eurorack:Mech-Potentiometer-Hole_pan","Mounting Hole without connection",""
"H24, ","1","left","MountingHole","Eurorack:Mech-AudioJack-Hole-Output","Mounting Hole without connection",""
"H25, ","1","right","MountingHole","Eurorack:Mech-AudioJack-Hole-Output","Mounting Hole without connection",""
"H26, ","1","phones","MountingHole","Eurorack:Mech-AudioJack-Hole-Output","Mounting Hole without connection",""
"H27, ","1","phones lvl","MountingHole","Eurorack:Mech-Potentiometer-Hole_level","Mounting Hole without connection",""
"H28, H29, H30, H31, ","4","MountingHole","MountingHole","Eurorack:Mech-MountingHole","Mounting Hole without connection",""
"J1, J4, J7, J10, J18, J20, J33, ","7","Conn_01x03_Female","Conn_01x03_Female","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J2, ","1","CV 1","AudioJack2_SwitchT","Eurorack:AudioJack2_Tayda_A-2566","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling)",""
"J3, ","1","IN 1","AudioJack2_SwitchT","Eurorack:AudioJack2_Tayda_A-2566","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling)",""
"J5, ","1","CV 2","AudioJack2_SwitchT","Eurorack:AudioJack2_Tayda_A-2566","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling)",""
"J6, ","1","IN 2","AudioJack2_SwitchT","Eurorack:AudioJack2_Tayda_A-2566","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling)",""
"J8, ","1","CV 3","AudioJack2_SwitchT","Eurorack:AudioJack2_Tayda_A-2566","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling)",""
